Account Reference,Test Name,GAT,Society,Branch,Account Type,Account Title,Salutation,Account NickName,Securitisation,A\C Holder Type,Sect 17(Y/N),Rate Chg Notice,Rate Chg Notice Period,Arrears Code,Credit Score,Account Rating,Loan Purpose,Holders Resident,First Time Buyer(Y/N),Status Check,Known Debt,Part Purch,Loan\Income Ratio,Income Type,Guarantor(Y/N),Ported Account,Facility Limit,Home Mover,Regulation Regime,Existing Borrower,Online Account(Y/N)
CustomerLink_Saving5,Saving for testing CustomerLink,S,1,HOF,REGSAV,CustLink_Sav5,,,,01,Y,D,0,DEFAULT,,,HP,A,N,1,1,1,2,Single,N,,,,,No,N
DCR-264-Mortgage0,Reference Test Case for Mortgage Acccount,M,1,HOF,MTHCI,DCR-264-Mortgage0,,,,01,Y,D,10,DEFAULT,,,HP,R,N,0,0,0,2,Single,N,,,,,,N
DCR-264-RegularSaving0,Reference Test Case for Saving Account,S,1,HOF,REGSAV,DCR-264-RegularSaving0,,,,01,Y,D,0,DEFAULT,,,HP,A,N,1,1,1,2,Single,N,,,,,No,N
Insurance Account0,Reference Test Case for Insurance Account,I,1,HOF,IBUILD,DCR-264-Insurance Account0,,,,01,Y,D,0,DEFAULT,,,,,N,,,,,,N,,,,,,
LISA_PROP_PURCHASE,Sample test for LISA Property Purchase,IC,1,HOF,LIFE1,LISA_PROP_PURCHASE,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
Mort_146753,Mort_146753,M,1,HOF,AUTIO8,144981_Account_Header,,,,01,Y,D,10,DEFAULT,,,HP,R,N,0,0,0,2,Single,N,,,,,,N
Mort_146755,Mort_146755,M,1,HOF,AUTIO7,144981_Account_Header,,,,01,Y,D,10,DEFAULT,,,HP,R,N,0,0,0,2,Single,N,,,,,,N
Mortgage_145071,Mortgage_145071,M,1,HOF,MTHIO,Mortgage_145071,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145077,Mortgage_145077,M,1,HOF,MTHIO,Mortgage_145077,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145078,Mortgage_145078,M,1,HOF,MTHIO,Mortgage_145078,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
Mortgage_145079,Mortgage_145079,M,1,HOF,MTHIO,Mortgage_145079,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,,N
Mortgage_145083,Mortgage_145083,M,1,HOF,MTHIO,Mortgage_145083,,,,01,Y,D,10,DEFAULT,,,HP,A,N,0,0,0,2,Single,N,,,,,,N
Mortgage_145096,Mortgage_145096,M,1,HOF,MTHIO,Mortgage_145096,,,,01,Y,D,15,DEFAULT,,,HP,A,N,0,0,0,2,Single,N,,55000,,,,N
Mortgage_145098,Mortgage_145098,M,1,HOF,MTHIO,Mortgage_145098,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,,N
Mortgage_145100,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145100,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145101,Mortgage_145101,M,1,HOF,MTHIO,Mortgage_145101,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145111,Mortgage_145111,M,1,HOF,MTHIO,Mortgage_145111,,,,01,Y,D,15,DEFAULT,,,HP,A,N,0,0,0,2,Single,N,,55000,,,,N
Mortgage_145113,Mortgage_145113,M,1,HOF,MTHIO,Mortgage_145113,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,No,N
Mortgage_145121,Mortgage_145121,M,1,HOF,MTHIO,Mortgage_145121,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145129,Mortgage_145129,M,1,HOF,MTHIO,Mortgage_145129,,,,01,Y,D,10,DEFAULT,,,HP,A,N,0,0,0,2,Single,N,,,,,,N
Mortgage_145214,Mortgage_145214,M,1,HOF,MTHIO,Mortgage_145214,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145703,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145703,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145704,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145703,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145705,Mortgage_MTHIO,M,1,HOF,ANNCI,Mortgage_145705,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145706,Mortgage_145706,M,1,HOF,AUTIO6,144981_Account_Header,,,,01,Y,D,10,DEFAULT,,,HP,R,N,0,0,0,2,Single,N,,,,,,N
Mortgage_145707,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145707,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145708,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145708,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145742,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145742,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145743,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145743,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145744,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145744,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145746,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145746,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145748,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145748,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_145750,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145742,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_146667,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_146667,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_146709,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_146710,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_146710,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_146710,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_146711,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_145711,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_146718,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_146718,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage_146719,Mortgage_MTHIO,M,1,HOF,MTHIO,Mortgage_146719,,,,01,Y,D,10,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
Mortgage1_145092,Mortgage1_145092,M,1,HOF,MTHIO,Prod-Switch,,,,01,Y,D,15,DEFAULT,,,HP,A,N,0,0,0,2,Single,N,,50000,,,,N
Mortgage2_145092,Mortgage2_145092,M,1,HOF,MTHIO,Mortgage2_145092,,,,01,Y,D,15,DEFAULT,,,HP,A,N,0,0,0,2,Single,N,,55000,,,,N
ProdSwitch_MINC_145226,Saving MINC account header creation for Prod Switc,S,1,HOF,MINC,ProdSwitch,,,,01,Y,D,0,DEFAULT,,,,,N,,,,,,N,,,,,,N
ProdSwitch_Mortgage_145212,Mortage for for Product Switch,M,1,HOF,MTHIO,145212_Account,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,No,N
ProdSwitch_Mortgage_145216,Mortgage account header creation for ProdSwitch,M,1,HOF,MTHIO,145216_Account,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,No,N
ProdSwitch_Mortgage_145219,Mortgage account header creation for ProdSwitch,M,1,HOF,MTHIO,145219_Account,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,No,N
ProdSwitch_Mortgage_145220,Mortgage account header creation for ProdSwitch,M,1,HOF,MTHIO,ProdSwitch-Mortgage,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,,N
ProdSwitch_Mortgage_145223,Mortgage account header creation for ProdSwitch,M,1,HOF,MTHIO,ProdSwitch-Mortgage,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,,N
ProdSwitch_Mortgage_145224,Mortgage account header creation for ProdSwitch,M,1,HOF,MTHIO,ProdSwitch-Mortgage,,,,01,Y,D,0,DEFAULT,,,HP,A,Y,0,0,0,50,Single,N,,,,,,N
ProdSwitch_Savings_145227,Saving account header creation for Prod Switc,S,1,HOF,YNGSAV,ProdSwitch-Saving,,,,01,Y,D,0,DEFAULT,,,,,N,,,,,,N,,,,,,N
TC_144402,TC_144402,M,1,HOF,NEW,TC_144402,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_144403,TC_144403,M,1,HOF,NEW,TC_144403,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_144404,TC_144404,M,1,HOF,NEW,TC_144404,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_144405,TC_144405,M,1,HOF,NEW,TC_144405,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_144508,TC_144508,IC,1,HOF,NEW,TC_144508,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_144508_IFLEXI,TC_144508_IFLEXI,IC,1,HOF,IFLEXI,TC_144508_IFLEXI,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_144509,TC_144509,IC,1,HOF,ISA1Y,TC_144509,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_144509_ISA2Y,TC_144509_ISA2Y,IC,1,HOF,ISA2Y,TC_144509_ISA2Y,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_144511,TC_144511,IC,1,HOF,NEW,TC_144511,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_144511_IFLEXI,TC_144511_IFLEXI,IC,1,HOF,IFLEXI,TC_144511_IFLEXI,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_145075,TC_145075,S,1,HOF,145075,TC_145075,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
TC_145712,TC_145712,M,1,HOF,MTHIO,TC_145712,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_145713,TC_145713,M,1,HOF,MTHIO,TC_145713,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_145714,TC_145714,M,1,HOF,MTHIO,TC_145714,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_146679,TC_146679,M,1,HOF,NEW,TC_146679,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_146680,TC_146680,M,1,HOF,NEW,TC_146680,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,1,80.20,Single,N,,,,,,N
TC_146790,TC_146790,M,1,HOF,NEW,TC_146790,,,,01,Y,D,15,DEFAULT,,,HP,A,Y,0,0,0,2,Single,N,,,,,No,N
TC_146792,TC_146792,S,1,HOF,146792,TC_146792,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
TC_146813_1YBNDA,TC_146813_1YBNDA,S,1,HOF,NEW,TC_146813_1YBNDA,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
TC_146813_INSTAC,TC_146813_INSTAC,S,1,HOF,NEW,TC_146813_INSTAC,,,,01,Y,D,10,DEFAULT,,,,,N,,,,,,N,,,,,,N
