TestCaseReference,Test Name,Report Name,num_param,Function_Name,SOC_NO,Title,List Value,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32,Field33,Field34,Field35,Field36,Field37,Field38,Field39,Field40,Field41,Field42,Field43,Field44,Field45,Field46,Field47,Field48,Field49,Field50,Field51,Field52,Field53,Field54,Field55,Field56,Field57,Field58,Field59,Field60,Field61,Field62,Field63,Field64,Field65,Field66,Field67,Field68,Field69,Field70,Field71,Field72,Field73,Field74,Field75,Field76,Field77,Field78,Field79,Field80,Field81,Field82,Field83,Field84,Field85,Field86,Field87,Field88,Field89,Field90,Field91,Field92,Field93,Field94,Field95
Sample-109,Sample,RLS,8,,1,Repayment Letters Sent - Report,Repayment Letters Sent Report,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,ALL,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-11,Sample,ALP,11,,1,Arrears Letter - Print,For All Account Numbers.,1,ALL,HOF,ALL,ALL,ALL,VARIABLE,VARIABLE,VARIABLE,N,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-110,Sample,SAR,70,,1,Account Detail - Report,,1,1,HOF,HOF,ALL,ALL,ALL,ALL,VARIABLE,VARIABLE,N,Y,Y,Y,N,N,VARIABLE,N,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-111,Sample,SBR,11,,1,Small Balance - Report,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-112,Sample,SCAR,44,,1,Account Selective Closed Accounts - Report,,1,1,ALL,ALL,ALL,ALL,ALL,ALL,ALL,ALL,VARIABLE,VARIABLE,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,,,,VARIABLE,VARIABLE,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-113,Sample,SEODR,13,,1,End of Day Batch  - Run,Society 1 - End of Day,VARIABLE,VARIABLE,VARIABLE,N,N,N,N,N,Y,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-114,Sample,SEODR_FULL,81,,1,End of Day Batch  - Run,Submit End of Day Batch Runs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-115,Sample,SEODR_JISA,13,,1,End of Day Batch  - Run,Society 1 - Tax Year End - End of Day,VARIABLE,VARIABLE,VARIABLE,N,N,N,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-116,Sample,SIABAI,2,,1,SIA Batch Change Accounts List - Import,,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-117,Sample,SIACIL,3,,1,SIA Common Interface Procedures - Launch,Summit Import,1,1,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-118,Sample,SIAST,5,,1,SIA Statements data file - Create,,VARIABLE,VARIABLE,VARIABLE,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-119,Sample,SIR,2,,1,Interest Rates - Schedule,,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-12,Sample,ALS,9,,1,Arrears Letters Sent - Report,Arrears Letter Sent,VARIABLE,ALL,M,VARIABLE,VARIABLE,ALL,ALL,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-120,Sample,SODP,4,,1,Start of Day Processing - Run,Society 1 - Start of day processing,VARIABLE,VARIABLE,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-121,Sample,SODPR,4,,2,Start of Day Processing - Run,Society 2 - Start of day processing,VARIABLE,VARIABLE,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-122,Sample,TRPP,3,,1,Transaction (Pending) - Post,Society 1 - Report all transactions,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-123,Sample,TRPP2,3,,2,Transaction (Pending) - Post,Society 2 - Report all transactions,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-124,Sample,USD,3,,1,Society Dates - Maintain,Society 1 - Update society dates,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-125,Sample,USSO,2,,1,Society Status - Batch Update,,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-126,Sample,WAIR,5,,1,Weighted Average Interest Rate - Report,Society 1 - WAIR on Current SVR,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-127,Sample,XTDOWN,4,,1,External Transactions - Download,Magnetic Tape Download,1,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-128,Sample,XTP,3,,1,External Transactions - Post,Society 1 - Tape Transaction Update,1,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-129,Sample,XTP_DCR1313,13,,1,External Transactions - Post,Tape Transaction Update,1,VARIABLE,VARIABLE,,,VARIABLE,N,N,N,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-13,Sample,ALS_1,3,,1,Arrears Letter Sent,Society 1 - Arrears Letter Sent,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-130,Sample,XTPUSH,2,,1,External Transactions - Push Payments Validation,,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-131,Sample,XTRAN,4,,1,External Transactions - Download,,1,DISC34,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-132,Sample,XTUPD,3,,1,External Transactions - Post,Society 1 - Tape Transaction Update,1,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-133,Sample,XTVAL,2,,1,External Transactions - Validate,Society 1 - Tape Transaction Validation,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-14,Sample,ARDREP,9,,1,Arrears Debit  - Report,Arrears Debit Report,VARIABLE,M,ALL,VARIABLE,VARIABLE,VARIABLE,VARIABLE,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-15,Sample,ARR,8,,1,Arrears - Report,Society 1 - Monthly Arrears Report (Ext 1-6),1,,A,VARIABLE,VARIABLE,VARIABLE,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-16,Sample,ARRD,2,,1,Arrears - Debit,Society 1 - Period End Arrears Debit,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-17,Sample,ARRD_Generic,13,,1,Arrears - Debit,Arrears Debit Front End,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-18,Sample,ARRD_Statements_CSR3,2,,1,Arrears - Debit,Society 1 - Period End Arrears Debit,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-19,Sample,ARRPT,8,,1,Arrears - Report,Society 1 - Monthly Arrears Report (Ext 1-6),1,,A,VARIABLE,1,6,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-2,Sample,ACASX,3,,1,Account (Archive) Specification - Execute,,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-20,Sample,ARRPT_Gen,22,,1,Arrears - Report,Sub-account level Not Using Period End Data,VARIABLE,M,,,ALL,VARIABLE,VARIABLE,N,Y,0,A,VARIABLE,1,N,Y,ALL,ALL,N,N,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-21,Sample,ASFG,11,,1,Account Statements File - Create,,1,VARIABLE,VARIABLE,VARIABLE,,VARIABLE,VARIABLE,,VARIABLE,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-22,Sample,ASFG_Closed,11,,1,Account Statements File - Create,,1,VARIABLE,VARIABLE,VARIABLE,,VARIABLE,VARIABLE,,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-23,Sample,ASRP,26,,1,Account Statement Print Output,Account Statement  - Test Print,VARIABLE,VARIABLE,VARIABLE,ALL,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,N,N,0,N,VARIABLE,Y,Y,N,BLANK,BLANK,N,VARIABLE,N,N,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-24,Sample,ASRP_S352_SOC1,9,,1,Account Statement Print Output,Society 1 - S352 Certificates,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-25,Sample,BBRP,3,,,Benchmark Base Rates - Publish,,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-26,Sample,BCAC,4,,1,Batch Change of Accounts - Submit,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-27,Sample,BDERDC,1,,1,Diary Event - Batch Review,Diary Event Date Check,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-28,Sample,BSMFSR,6,,1,BSC MFS - Report,Monthly Financial Statement,1,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-29,Sample,BTLG,8,,1,BTL Data XML - Generate,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-3,Sample,ACBALR,7,,1,Account Balance Listing - Report,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-30,Sample,BTLX,6,,1,BTL Data Extract,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-31,Sample,CAAR,3,,1,Capital Adequacy Analysis - Report,Society 1 - Capital Adeq Analysis Report,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-32,Sample,CDEC,5,,1,CBTL Data Extract - Create,,1,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-33,Sample,CDRC,4,,1,CBTL Data Report,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-34,Sample,CPED,2,,1,Period End Details - Create,Society 1 - Create Period End Details,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-35,Sample,CUIR,3,,1,Interest Rates - Create,Society 1 - Create unsched int rates,VARIABLE,N,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-36,Sample,DCEX,5,,1,De-duplication Customers - Extract Data,,1,1,VARIABLE,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-37,Sample,DCIM,1,,1,De-duplication Customers - Import Data,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-38,Sample,DCMG,14,,2,De-duplication Customer Matches - Generate,,VARIABLE,VARIABLE,ALL,ALL,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,N,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-39,Sample,DCMM,1,,2,De-duplication Customer Matches - Merge,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-4,Sample,ACEC,21,,1,Account - Early Capitalisation,Interest capitailsation /payment,VARIABLE,VARIABLE,S,C,T,IX,IC,IT,,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,Y,Y,Y,Y,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-40,Sample,DLP_Print,3,,1,Diary Event - Print Letters,Society 1 - Daily diary letter print,1,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-41,Sample,DSR,8,,1,Diary Event - Batch Reassign,,1,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-42,Sample,ECFE,8,,1,Experian CAIS File - Extract,,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-43,Sample,EODB,4,,1,End of Day Balancing - Run,Society 1 - End of period,VARIABLE,VARIABLE,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-44,Sample,EODBR,4,,2,End of Day Balancing - Run,Society 2 - End of period,VARIABLE,VARIABLE,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-45,Sample,EODSC,2,,1,Account - Early Capitalisation,Society 1 - Early Capitalisation,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-46,Sample,FATCA Threshold,10,,1,FATCA Threshold/Aggregation Check - Execute,,1,1,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-47,Sample,FATDEC,4,,1,FATCA DATA - Extract,,1,1,VARIABLE,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-48,Sample,FCRM,4,,1,Foreign Currency Risk - Monitor,,1,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-49,Sample,FMBACS,40,,1,Funds Movements BACS File - Create,BACS Tape/Transmission File Create,VARIABLE,123456,VARIABLE,BACS,N,Y,DD,,,,,,,,N,N,D,VARIABLE,,,,,,,,,,,,VARIABLE,VARIABLE,VARIABLE,D,S,,1,SUMMIT,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-5,Sample,ACIENR,6,,1,Account Interest Earned Notice Period - Report,,1,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-50,Sample,FMBACS_AccMaturity,9,,1,Funds Movements BACS File - Create,Society 1 - Interest Payments,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,N,N,D,VARIABLE,,,,,,,,,,,,VARIABLE,VARIABLE,VARIABLE,D,S,,1,SUMMIT,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-51,Sample,FMBACS_Esavings,2,,1,Funds Movements BACS File - Create,Society 1 - Ad-hoc BACS transactions,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,VARIABLE,VARIABLE,D,S,,1,SUMMIT,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-52,Sample,FMBACS_FP,40,,1,Funds Movements BACS File - Create,BACS Tape/Transmission File Create,VARIABLE,123456,VARIABLE,VARIABLE,N,Y,VARIABLE,VARIABLE,VARIABLE,,,,,,N,N,D,VARIABLE,,,,,,,,,,,,VARIABLE,VARIABLE,VARIABLE,D,S,,1,SUMMIT,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-53,Sample,FMBACS_INT,40,,1,Funds Movements BACS File - Create,BACS Tape/Transmission File Create,VARIABLE,123456,VARIABLE,VARIABLE,N,Y,VARIABLE,VARIABLE,VARIABLE,,,,,,N,N,D,VARIABLE,,,,,,,240,,,,,VARIABLE,VARIABLE,VARIABLE,D,S,,1,SUMMIT,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-54,Sample,FMDDIU,6,,1,Funds Movements DDI Updates - Maintain,,1,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-55,Sample,FMEREP,11,,1,Funds Movements Extract Exceptions - Report,Funds Movements Extract Exceptions Report,VARIABLE,VARIABLE,VARIABLE,VARIABLE,N,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-56,Sample,FMEXRP,8,,1,Funds Movements Extract Table - Report,,VARIABLE,ALL,ALL,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-57,Sample,FMEXT,2,,1,Funds Movements - Extract,Society 1 - Normal Extract,VARIABLE,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-58,Sample,FMEXT_FP,7,,1,Funds Movements - Extract,Funds Movements Extract,VARIABLE,DD,IT,SO,VARIABLE,ALL,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-59,Sample,FMEXT_Generic,6,,1,Funds Movements - Extract,Funds Movements Extract,VARIABLE,DD,IT,SO,VARIABLE,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-6,Sample,ACMR,11,,1,Account Maturity - Report,Account Maturity Report,VARIABLE,VARIABLE,ALL,ALL,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,VARIABLE,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-60,Sample,FMOUPA,2,,1,Funds Movements Over/UnderPayments - Activate,,1,VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample-61,Sample,FMPOST,8,,1,Funds Movements - Post,For All Payment Methods,VARIABLE,VARIABLE,DD,IT,SO,BLANK,ALL,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
