Account Reference,Test Name,Batch No,Batch Society,Batch Source,Batch Date,Batch Enter Cheque Details(Y/N),Date,Gbl Trans Type,Payment Meth,Eff Int Date,Amount,Source of Funds,Description,Reference,Payer,Payee,Customer Ref,Cheque No,Payee/Drawer,Bank A/C No,Bank Sort Code
147722_Transaction_W,147722_Transaction_W,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,W,C,WCAL_DATE,1000,,,,,,,,,,
147723_Transaction,147723_Transaction,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE-1Y,R,C,DEFAULT,1000,Bonus Pay,,,,Payee,Cust Ref,,,,
147723_Transaction_W,147723_Transaction_W,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,W,C,WCAL_DATE,500,,,,,,,,,,
147724_Transaction,147724_Transaction,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,DEFAULT,2000,Bonus Pay,,147724_Transaction,,Payee,Cust Ref,,,,
147724_Transaction_W,147724_Transaction_W,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,W,C,DEFAULT,2000,,,147724_Transaction,,Payee,Cust Ref,,,,
147725_Transaction,147725_Transaction,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,DEFAULT,2000,Bonus Pay,,,,Payee,Cust Ref,,,,
147725_Transaction_1,147725_Transaction_1,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE-1Y,R,C,DEFAULT,5000,Bonus Pay,,,,Payee,Cust Ref,,,,
147725_Transaction_11,147725_Transaction_11,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,DEFAULT,1000,Bonus Pay,,,,Payee,Cust Ref,,,,
147725_Transaction_P,147725_Transaction_P,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE-1Y,R,C,DEFAULT,2000,Bonus Pay,,,,Payee,Cust Ref,,,,
147726_Transaction,147726_Transaction,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,DEFAULT,2000,Bonus Pay,,,,Payee,Cust Ref,,,,
147726_Transaction_R,147726_Transaction_R,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE-1Y,R,C,DEFAULT,2000,Bonus Pay,,,,Payee,Cust Ref,,,,
147727_Transaction,147727_Transaction,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,DEFAULT,12000,Bonus Pay,,,,Payee,Cust Ref,,,,
147727_Transaction_R,147727_Transaction_R,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,DEFAULT,5000,Bonus Pay,,,,Payee,Cust Ref,,,,
147731_TC,147731_TC,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,150,Bonus Pay,,,DEFAULT,DEFAULT,,,,,
147732_TC,147732_TC,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,1500,Bonus Pay,,,DEFAULT,DEFAULT,,,,,
CUDRL_MINC_Savings_144955,Saving account MINC CUDRL,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,1000,Bonus Pay,,,,DEFAULT,,,,,
CUDRL_MINC_Savings_144980,Saving account MINC ACMIM,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,980,Bonus Pay,,,,DEFAULT,,,,,
CUDRL_Mortgage_144955,Mortgage account Live CUDRL,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,CUDRL-Mortgage-Account,DEFAULT,DEFAULT,,,,,
CUDRL_Savings_144955,Saving account Live CUDRL,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,1000,Bonus Pay,,,,DEFAULT,,,,,
CUDRL_Savings_144969,Saving account Live for CUDRL,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,1200,Bonus Pay,,,,DEFAULT,,,,,
CUDRL_Savings_144980,Saving account Live CUDRL,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,1000,Bonus Pay,,,,DEFAULT,,,,,
DCR-264 Mortgage_Account0,Reference Test Case for Mortgage Account,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,QS,WCAL_DATE,10,,,,DEFAULT,,,,,,
DCR-264 Saving Account0,Reference Test Case for Saving,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,R,C,WCAL_DATE,10,,,DCR-264 Savings Account,,DEFAULT,,,,,
LISA_PROP_PURCHASE,Sample test for LISA Property Purchase,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,R,C,WCAL_DATE,2000,Bonus Pay,,LISA_PROP_PURCHASE,DEFAULT,DEFAULT,,,,,
Mort_146753,Mort_146753,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
Mort_146755,Mort_146755,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145071,Mortgage_145071,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,2000,,,Mortgage_145071,DEFAULT,DEFAULT,,,,,
Mortgage_145077,Mortgage_145077,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10,,,Mortgage_145077,DEFAULT,DEFAULT,,,,,
Mortgage_145078,Mortgage account Live,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145079,Mortgage_145079,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10,,,,DEFAULT,DEFAULT,,,,,
Mortgage_145083,Mortgage_145083,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Mortgage_145083,DEFAULT,DEFAULT,,,,,
Mortgage_145096,Mortgage_145096,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,2000,,,Mortgage_145096,,DEFAULT,,,,,
Mortgage_145098,Mortgage_145098,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,1200,,,Mortgage_145098,DEFAULT,DEFAULT,,,,,
Mortgage_145100,payment overide,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145101,Mortgage_145101,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10,,,Mortgage_145101,DEFAULT,DEFAULT,,,,,
Mortgage_145111,Mortgage_145111,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10,,,Mortgage_145101,DEFAULT,DEFAULT,,,,,
Mortgage_145113,Mortgage_145113,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,2000,,,Mortgage_145113,,DEFAULT,,,,,
Mortgage_145121,Mortgage_145121,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10,,,Mortgage_145121,DEFAULT,DEFAULT,,,,,
Mortgage_145214,Mortgage_145214,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10,,,Mortgage_145214,DEFAULT,DEFAULT,,,,,
Mortgage_145703,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145704,payment overide,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145705,payment overide,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145706,Mortgage_145706,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145707,payment overide,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145708,payment overide,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145742,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145743,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145744,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145746,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145748,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_145748_Receipt,Mortgage_145748,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,5000,Bonus Pay,,Making for Receipt Payment,DEFAULT,DEFAULT,,,,,
Mortgage_145750,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_146667,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_146709,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_146710,Account Redemption,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_146711,146711,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_146718,Mortgage_146718,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage_146719,Mortgage_146719,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,Account live,DEFAULT,DEFAULT,,,,,
Mortgage1_145092,Mortgage1_145092,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,200,Bonus Pay,,Mortgage1_145092,DEFAULT,DEFAULT,,,,,
Mortgage2_145092,Mortgage2_145092,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,2000,Bonus Pay,,Mortgage2_145092,,DEFAULT,,,,,
ProdSwitch_MINC_145226,Prod Switch on Savings Account,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,150,Bonus Pay,,,,DEFAULT,,,,,
ProdSwitch_Mortgage_145212,Mortgage account Live Prod Switch,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,ProdSwitch-Mortgage-Account,DEFAULT,DEFAULT,,,,,
ProdSwitch_Mortgage_145216,Mortgage account Live Prod Switch,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,ProdSwitch-Mortgage-Account,DEFAULT,DEFAULT,,,,,
ProdSwitch_Mortgage_145219,Mortgage account Live Prod Switch,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,ProdSwitch-Mortgage-Account,DEFAULT,DEFAULT,,,,,
ProdSwitch_Mortgage_145220,Mortgage account Live Prod Switch,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,ProdSwitch-Mortgage-Account,DEFAULT,DEFAULT,,,,,
ProdSwitch_Mortgage_145223,Mortgage account Live Prod Switch,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,ProdSwitch-Mortgage-Account,DEFAULT,DEFAULT,,,,,
ProdSwitch_Mortgage_145224,Mortgage account Live Prod Switch,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,10000,,,ProdSwitch-Mortgage-Account,DEFAULT,DEFAULT,,,,,
ProdSwitch_Saving_145227,Prod Switch on Savings Account,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,150,Bonus Pay,,,DEFAULT,DEFAULT,,,,,
TC_144402,Mortgage account Live,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
TC_144402_Receipt,TC_144406_Receipt,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,90,Bonus Pay,,Making for Receipt Payment,DEFAULT,DEFAULT,,,,,
TC_144403,Mortgage account Live,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
TC_144403_Receipt,TC_144403_Receipt,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,150,Bonus Pay,,Making for Receipt Payment,DEFAULT,DEFAULT,,,,,
TC_144404,Mortgage account Live,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
TC_144404_Receipt,TC_144404_Receipt,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,110,Bonus Pay,,Making for Receipt Payment,DEFAULT,DEFAULT,,,,,
TC_144405,Mortgage account Live,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
TC_144405_Receipt,TC_144405_Receipt,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,100,Bonus Pay,,Making for Receipt Payment,DEFAULT,DEFAULT,,,,,
TC_144509,TC_144509,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,R,C,WCAL_DATE,100,Bonus Pay,,TC_144509,DEFAULT,DEFAULT,,,,,
TC_145712,Mortgage account Live,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
TC_145713,Mortgage account Live,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
TC_145714,Mortgage account Live,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
TC_146679,TC_146679,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
TC_146679_Receipt,TC_146679_Receipt,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,500,Bonus Pay,,Making for Receipt Payment,DEFAULT,DEFAULT,,,,,
TC_146680,TC_146680,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,1000,,,Positing for making Account live,DEFAULT,DEFAULT,,,,,
TC_146680_Receipt,TC_146680_Receipt,DEFAULT,1,HOF,WCAL_DATE,Y,WCAL_DATE,R,C,WCAL_DATE,150,Bonus Pay,,Making for Receipt Payment,DEFAULT,DEFAULT,,,,,
TC_146790,TC_146790,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,ADV,CH,WCAL_DATE,100000,,,TC_146790,DEFAULT,DEFAULT,,,,,
TC_146790_FEA,TC_146790,DEFAULT,1,HOF,WCAL_DATE,N,WCAL_DATE,FEA,A,WCAL_DATE,5000,,,TC_146790_FEA,DEFAULT,DEFAULT,,,,,
